[13:18:16] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1127 for Minecraft 1.7.2 loading
[13:18:16] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.6.0_65, running on Mac OS X:x86_64:10.9.3, installed at /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
[13:18:16] [main/DEBUG] [FML/]: Java classpath at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/bin:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar
[13:18:16] [main/DEBUG] [FML/]: Java library path at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives
[13:18:16] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[13:18:16] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[13:18:16] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[13:18:16] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[13:18:16] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[13:18:16] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[13:18:16] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[13:18:16] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[13:18:16] [main/DEBUG] [FML/]: Discovering coremods
[13:18:16] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[13:18:16] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[13:18:16] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[13:18:16] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[13:18:16] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[13:18:16] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[13:18:16] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[13:18:16] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[13:18:16] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[13:18:16] [main/DEBUG] [FML/]: Injection complete
[13:18:16] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[13:18:16] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[13:18:16] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[13:18:17] [main/ERROR] [FML/]: The minecraft jar file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[13:18:17] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[13:18:17] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[13:18:17] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[13:18:17] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[13:18:17] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[13:18:17] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[13:18:17] [main/DEBUG] [FML/]: Injection complete
[13:18:17] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[13:18:17] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[13:18:17] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[13:18:17] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[13:18:17] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@6140c973 (req. id 25)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@6745934e for ItemBlock net.minecraft.item.ItemBlock@6469cee6 at id 85, original id requested: 85
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@6469cee6 (req. id 85)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@6001ef4b for ItemBlock net.minecraft.item.ItemBlock@5e8e918a at id 45, original id requested: 45
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@5e8e918a (req. id 45)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@71a550f9 for ItemBlock net.minecraft.item.ItemColored@826b12d at id 31, original id requested: 31
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@826b12d (req. id 31)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@5d3d0fea for ItemBlock net.minecraft.item.ItemBlock@243a0589 at id 174, original id requested: 174
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@243a0589 (req. id 174)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@411a59ce for ItemBlock net.minecraft.item.ItemBlock@5d4177f3 at id 146, original id requested: 146
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@5d4177f3 (req. id 146)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@4d41fc8c for ItemBlock net.minecraft.item.ItemBlock@752a2259 at id 100, original id requested: 100
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@752a2259 (req. id 100)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@4f1c5c88 for ItemBlock net.minecraft.item.ItemBlock@21353d27 at id 112, original id requested: 112
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@21353d27 (req. id 112)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@751201a1 for ItemBlock net.minecraft.item.ItemBlock@2e41dc79 at id 116, original id requested: 116
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@2e41dc79 (req. id 116)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@39019275 for ItemBlock net.minecraft.item.ItemMultiTexture@65f1a3a8 at id 98, original id requested: 98
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@65f1a3a8 (req. id 98)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@15fddb33 for ItemBlock net.minecraft.item.ItemBlock@5b2f9ee1 at id 99, original id requested: 99
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@5b2f9ee1 (req. id 99)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@22e6f970 for ItemBlock net.minecraft.item.ItemBlock@1367f48c at id 138, original id requested: 138
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@1367f48c (req. id 138)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@280c3c44 for ItemBlock net.minecraft.item.ItemMultiTexture@de81d48 at id 38, original id requested: 38
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@de81d48 (req. id 38)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@4a8fc7a7 for ItemBlock net.minecraft.item.ItemColored@1da691a at id 106, original id requested: 106
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@1da691a (req. id 106)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@5ca3ce3f for ItemBlock net.minecraft.item.ItemBlock@2a2a2ae9 at id 158, original id requested: 158
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@2a2a2ae9 (req. id 158)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@16ff6348 for ItemBlock net.minecraft.item.ItemBlock@36673c9f at id 102, original id requested: 102
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@36673c9f (req. id 102)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@1e3a4822 for ItemBlock net.minecraft.item.ItemMultiTexture@33bd06a0 at id 17, original id requested: 17
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@33bd06a0 (req. id 17)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@27e3bfb6 for ItemBlock net.minecraft.item.ItemBlock@3f2620b5 at id 51, original id requested: 51
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@3f2620b5 (req. id 51)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@31438dbe for ItemBlock net.minecraft.item.ItemBlock@602d6b76 at id 56, original id requested: 56
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@602d6b76 (req. id 56)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@43179c1c for ItemBlock net.minecraft.item.ItemBlock@45ea414e at id 32, original id requested: 32
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@45ea414e (req. id 32)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@476dc5c9 for ItemBlock net.minecraft.item.ItemBlock@16658bbe at id 88, original id requested: 88
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@16658bbe (req. id 88)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@460c42b5 for ItemBlock net.minecraft.item.ItemBlock@64b9726e at id 173, original id requested: 173
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@64b9726e (req. id 173)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@6b1af7bb for ItemBlock net.minecraft.item.ItemBlock@4b07c76b at id 47, original id requested: 47
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@4b07c76b (req. id 47)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@3e052c6f for ItemBlock net.minecraft.item.ItemBlock@6bb56848 at id 77, original id requested: 77
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@6bb56848 (req. id 77)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@173dcf55 for ItemBlock net.minecraft.item.ItemBlock@52d18636 at id 41, original id requested: 41
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@52d18636 (req. id 41)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@7ca53564 for ItemBlock net.minecraft.item.ItemBlock@39c26db4 at id 123, original id requested: 123
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@39c26db4 (req. id 123)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@7c6743e2 for ItemBlock net.minecraft.item.ItemMultiTexture@bb0620c at id 12, original id requested: 12
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@bb0620c (req. id 12)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@32645ccb for ItemBlock net.minecraft.item.ItemMultiTexture@68f507d2 at id 155, original id requested: 155
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@68f507d2 (req. id 155)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@121ca203 for ItemBlock net.minecraft.item.ItemBlock@2ed4a1d3 at id 80, original id requested: 80
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@2ed4a1d3 (req. id 80)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@54828e7 for ItemBlock net.minecraft.item.ItemBlock@9cc3baa at id 119, original id requested: 119
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@9cc3baa (req. id 119)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@7e299629 for ItemBlock net.minecraft.item.ItemBlock@3f611aec at id 153, original id requested: 153
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@3f611aec (req. id 153)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@639b99d for ItemBlock net.minecraft.item.ItemCloth@2e9c76 at id 159, original id requested: 159
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@2e9c76 (req. id 159)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@7d8e4a2e for ItemBlock net.minecraft.item.ItemBlock@74220711 at id 137, original id requested: 137
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@74220711 (req. id 137)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@5e28df48 for ItemBlock net.minecraft.item.ItemBlock@65fe28a7 at id 90, original id requested: 90
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@65fe28a7 (req. id 90)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3295a253 for ItemBlock net.minecraft.item.ItemBlock@111f2041 at id 109, original id requested: 109
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@111f2041 (req. id 109)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@2bc20611 for ItemBlock net.minecraft.item.ItemLilyPad@546da8eb at id 111, original id requested: 111
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@546da8eb (req. id 111)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@233244cd for ItemBlock net.minecraft.item.ItemBlock@6b6d079a at id 164, original id requested: 164
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@6b6d079a (req. id 164)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@1e605b1e for ItemBlock net.minecraft.item.ItemBlock@430e468f at id 53, original id requested: 53
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@430e468f (req. id 53)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@3e7c609 for ItemBlock net.minecraft.item.ItemBlock@5e3a78ad at id 2, original id requested: 2
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@5e3a78ad (req. id 2)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@1a383244 for ItemBlock net.minecraft.item.ItemBlock@50c8d62f at id 107, original id requested: 107
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@50c8d62f (req. id 107)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@7a0adf91 for ItemBlock net.minecraft.item.ItemBlock@3165d118 at id 110, original id requested: 110
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@3165d118 (req. id 110)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@7aa36771 for ItemBlock net.minecraft.item.ItemBlock@138297fe at id 49, original id requested: 49
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@138297fe (req. id 49)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@7810a519 for ItemBlock net.minecraft.item.ItemBlock@5cfab5b1 at id 4, original id requested: 4
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@5cfab5b1 (req. id 4)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@5b082d45 for ItemBlock net.minecraft.item.ItemBlock@4faea727 at id 156, original id requested: 156
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@4faea727 (req. id 156)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@48ec9441 for ItemBlock net.minecraft.item.ItemBlock@53601a4f at id 130, original id requested: 130
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@53601a4f (req. id 130)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@75157f77 for ItemBlock net.minecraft.item.ItemBlock@4a5f634c at id 82, original id requested: 82
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@4a5f634c (req. id 82)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@377e4cec for ItemBlock net.minecraft.item.ItemBlock@3c7038b9 at id 48, original id requested: 48
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@3c7038b9 (req. id 48)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@11767553 for ItemBlock net.minecraft.item.ItemMultiTexture@6b9c18ae at id 3, original id requested: 3
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@6b9c18ae (req. id 3)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@4d5b2043 for ItemBlock net.minecraft.item.ItemBlock@55187eb3 at id 91, original id requested: 91
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@55187eb3 (req. id 91)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@8f5cbda for ItemBlock net.minecraft.item.ItemAnvilBlock@658ba380 at id 145, original id requested: 145
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@658ba380 (req. id 145)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@4c6030f9 for ItemBlock net.minecraft.item.ItemBlock@329b5c95 at id 11, original id requested: 11
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@329b5c95 (req. id 11)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@465098f9 for ItemBlock net.minecraft.item.ItemBlock@75db5427 at id 62, original id requested: 62
[13:18:21] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@75db5427 (req. id 62)
[13:18:21] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@164ca42b for ItemBlock net.minecraft.item.ItemBlock@127208e4 at id 15, original id requested: 15
