[10:53:24] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1127 for Minecraft 1.7.2 loading
[10:53:24] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.6.0_65, running on Mac OS X:x86_64:10.9.3, installed at /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
[10:53:24] [main/DEBUG] [FML/]: Java classpath at launch is /Users/charleswalker/Desktop/TEST/bin:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar
[10:53:24] [main/DEBUG] [FML/]: Java library path at launch is /Users/charleswalker/Desktop/TEST/build/natives:/Users/charleswalker/Desktop/TEST/build/natives:/Users/charleswalker/Desktop/TEST/build/natives:/Users/charleswalker/Desktop/TEST/build/natives:/Users/charleswalker/Desktop/TEST/build/natives:/Users/charleswalker/Desktop/TEST/build/natives:/Users/charleswalker/Desktop/TEST/build/natives:/Users/charleswalker/Desktop/TEST/build/natives
[10:53:24] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[10:53:24] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[10:53:24] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[10:53:24] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[10:53:24] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[10:53:24] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[10:53:24] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[10:53:24] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[10:53:24] [main/DEBUG] [FML/]: Discovering coremods
[10:53:24] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[10:53:24] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[10:53:24] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[10:53:24] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[10:53:24] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[10:53:24] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[10:53:24] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[10:53:25] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[10:53:25] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[10:53:25] [main/DEBUG] [FML/]: Injection complete
[10:53:25] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[10:53:25] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[10:53:25] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[10:53:26] [main/ERROR] [FML/]: The minecraft jar file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[10:53:26] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[10:53:26] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[10:53:26] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[10:53:26] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[10:53:26] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[10:53:26] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[10:53:26] [main/DEBUG] [FML/]: Injection complete
[10:53:26] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[10:53:26] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[10:53:26] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[10:53:26] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[10:53:26] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@34330fb9 for ItemBlock net.minecraft.item.ItemBlock@1f5726ec at id 45, original id requested: 45
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@1f5726ec (req. id 45)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@4969dd64 for ItemBlock net.minecraft.item.ItemColored@968e429 at id 31, original id requested: 31
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@968e429 (req. id 31)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@7080ed90 for ItemBlock net.minecraft.item.ItemBlock@455b4492 at id 174, original id requested: 174
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@455b4492 (req. id 174)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@2377ff35 for ItemBlock net.minecraft.item.ItemBlock@6af2f0d0 at id 146, original id requested: 146
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@6af2f0d0 (req. id 146)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@51017ca1 for ItemBlock net.minecraft.item.ItemBlock@73a01e8a at id 100, original id requested: 100
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@73a01e8a (req. id 100)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@75c45731 for ItemBlock net.minecraft.item.ItemBlock@15353154 at id 112, original id requested: 112
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@15353154 (req. id 112)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@de26e52 for ItemBlock net.minecraft.item.ItemBlock@57398cac at id 116, original id requested: 116
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@57398cac (req. id 116)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@7f9480b8 for ItemBlock net.minecraft.item.ItemMultiTexture@3429cf1 at id 98, original id requested: 98
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@3429cf1 (req. id 98)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@4f4b2f1a for ItemBlock net.minecraft.item.ItemBlock@a4d93e3 at id 99, original id requested: 99
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@a4d93e3 (req. id 99)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@294ce5eb for ItemBlock net.minecraft.item.ItemBlock@6b28215d at id 138, original id requested: 138
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@6b28215d (req. id 138)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@4b455d1c for ItemBlock net.minecraft.item.ItemMultiTexture@17a697a1 at id 38, original id requested: 38
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@17a697a1 (req. id 38)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@63a6b16f for ItemBlock net.minecraft.item.ItemColored@3a2cd728 at id 106, original id requested: 106
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@3a2cd728 (req. id 106)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@13ca5df9 for ItemBlock net.minecraft.item.ItemBlock@55e1a0ee at id 158, original id requested: 158
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@55e1a0ee (req. id 158)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@19123eb0 for ItemBlock net.minecraft.item.ItemBlock@500c954e at id 102, original id requested: 102
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@500c954e (req. id 102)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@7be536d6 for ItemBlock net.minecraft.item.ItemMultiTexture@6a1e5cf0 at id 17, original id requested: 17
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@6a1e5cf0 (req. id 17)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@105585dc for ItemBlock net.minecraft.item.ItemBlock@6f67c6fd at id 51, original id requested: 51
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@6f67c6fd (req. id 51)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@534a55e5 for ItemBlock net.minecraft.item.ItemBlock@639452f at id 56, original id requested: 56
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@639452f (req. id 56)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@5570984c for ItemBlock net.minecraft.item.ItemBlock@19ed13da at id 32, original id requested: 32
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@19ed13da (req. id 32)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@2ecc5436 for ItemBlock net.minecraft.item.ItemBlock@1bb25a82 at id 88, original id requested: 88
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@1bb25a82 (req. id 88)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@247881db for ItemBlock net.minecraft.item.ItemBlock@5a541b02 at id 173, original id requested: 173
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@5a541b02 (req. id 173)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@7023d08b for ItemBlock net.minecraft.item.ItemBlock@56d99277 at id 47, original id requested: 47
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@56d99277 (req. id 47)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@62d844a9 for ItemBlock net.minecraft.item.ItemBlock@78e86614 at id 77, original id requested: 77
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@78e86614 (req. id 77)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@393e6226 for ItemBlock net.minecraft.item.ItemBlock@6185e90f at id 41, original id requested: 41
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@6185e90f (req. id 41)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@5554ea79 for ItemBlock net.minecraft.item.ItemBlock@1e8809ce at id 123, original id requested: 123
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@1e8809ce (req. id 123)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@1966c114 for ItemBlock net.minecraft.item.ItemMultiTexture@753bc30a at id 12, original id requested: 12
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@753bc30a (req. id 12)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@395fd251 for ItemBlock net.minecraft.item.ItemMultiTexture@268201a7 at id 155, original id requested: 155
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@268201a7 (req. id 155)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@48c5186e for ItemBlock net.minecraft.item.ItemBlock@213a8eb1 at id 80, original id requested: 80
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@213a8eb1 (req. id 80)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@16e9b4bb for ItemBlock net.minecraft.item.ItemBlock@b6e1782 at id 119, original id requested: 119
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@b6e1782 (req. id 119)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@32f9f91d for ItemBlock net.minecraft.item.ItemBlock@68c95daa at id 153, original id requested: 153
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@68c95daa (req. id 153)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@4adf9095 for ItemBlock net.minecraft.item.ItemCloth@7c2479a4 at id 159, original id requested: 159
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@7c2479a4 (req. id 159)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@10b41166 for ItemBlock net.minecraft.item.ItemBlock@3eae3da8 at id 137, original id requested: 137
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@3eae3da8 (req. id 137)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@7adafa2c for ItemBlock net.minecraft.item.ItemBlock@215200be at id 90, original id requested: 90
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@215200be (req. id 90)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@6ad2b64e for ItemBlock net.minecraft.item.ItemBlock@eaecb09 at id 109, original id requested: 109
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@eaecb09 (req. id 109)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@6b7599cc for ItemBlock net.minecraft.item.ItemLilyPad@711b50a1 at id 111, original id requested: 111
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@711b50a1 (req. id 111)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@411b1d80 for ItemBlock net.minecraft.item.ItemBlock@384ab40a at id 164, original id requested: 164
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@384ab40a (req. id 164)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@67723c7f for ItemBlock net.minecraft.item.ItemBlock@30721965 at id 53, original id requested: 53
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@30721965 (req. id 53)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@41e80761 for ItemBlock net.minecraft.item.ItemBlock@12e14ebc at id 2, original id requested: 2
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@12e14ebc (req. id 2)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@3927ff0d for ItemBlock net.minecraft.item.ItemBlock@5f82253 at id 107, original id requested: 107
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@5f82253 (req. id 107)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@192425a for ItemBlock net.minecraft.item.ItemBlock@65957a34 at id 110, original id requested: 110
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@65957a34 (req. id 110)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@375c929a for ItemBlock net.minecraft.item.ItemBlock@388a2006 at id 49, original id requested: 49
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@388a2006 (req. id 49)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@391da0 for ItemBlock net.minecraft.item.ItemBlock@743c86e9 at id 4, original id requested: 4
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@743c86e9 (req. id 4)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@41e8e144 for ItemBlock net.minecraft.item.ItemBlock@31bd669d at id 156, original id requested: 156
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@31bd669d (req. id 156)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@42bb0406 for ItemBlock net.minecraft.item.ItemBlock@99be6ee at id 130, original id requested: 130
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@99be6ee (req. id 130)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@5b4bc4e6 for ItemBlock net.minecraft.item.ItemBlock@5a56182f at id 82, original id requested: 82
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@5a56182f (req. id 82)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@3f508f31 for ItemBlock net.minecraft.item.ItemBlock@4a4de3fe at id 48, original id requested: 48
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@4a4de3fe (req. id 48)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@1ac7057c for ItemBlock net.minecraft.item.ItemMultiTexture@3fb35ece at id 3, original id requested: 3
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@3fb35ece (req. id 3)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@3e5e9db7 for ItemBlock net.minecraft.item.ItemBlock@1915470e at id 91, original id requested: 91
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@1915470e (req. id 91)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@7878529d for ItemBlock net.minecraft.item.ItemAnvilBlock@2cbc9673 at id 145, original id requested: 145
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@2cbc9673 (req. id 145)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@60e2fbeb for ItemBlock net.minecraft.item.ItemBlock@11396ef7 at id 11, original id requested: 11
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@11396ef7 (req. id 11)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@75cefde4 for ItemBlock net.minecraft.item.ItemBlock@51a422f6 at id 62, original id requested: 62
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@51a422f6 (req. id 62)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@2c61ec49 for ItemBlock net.minecraft.item.ItemBlock@6ef36e59 at id 15, original id requested: 15
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@6ef36e59 (req. id 15)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@354d581b for ItemBlock net.minecraft.item.ItemBlock@2fd1cdf7 at id 57, original id requested: 57
[10:53:30] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@2fd1cdf7 (req. id 57)
[10:53:30] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@2bb83048 for ItemBlock net.minecraft.item.ItemBlock@77292ba7 at id 30, original id requested: 30
