[18:56:39] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1127 for Minecraft 1.7.2 loading
[18:56:39] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.6.0_65, running on Mac OS X:x86_64:10.9.3, installed at /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
[18:56:39] [main/DEBUG] [FML/]: Java classpath at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/bin:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar
[18:56:39] [main/DEBUG] [FML/]: Java library path at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives
[18:56:39] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[18:56:39] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[18:56:39] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[18:56:39] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[18:56:39] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[18:56:39] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[18:56:39] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[18:56:39] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[18:56:39] [main/DEBUG] [FML/]: Discovering coremods
[18:56:39] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[18:56:39] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[18:56:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[18:56:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[18:56:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[18:56:39] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[18:56:39] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[18:56:39] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[18:56:39] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[18:56:39] [main/DEBUG] [FML/]: Injection complete
[18:56:39] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[18:56:39] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[18:56:39] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[18:56:40] [main/ERROR] [FML/]: The minecraft jar file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[18:56:40] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[18:56:40] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[18:56:40] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[18:56:40] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[18:56:40] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[18:56:40] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[18:56:40] [main/DEBUG] [FML/]: Injection complete
[18:56:40] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[18:56:40] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[18:56:40] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[18:56:40] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[18:56:40] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNote@4f9f9c7a for ItemBlock net.minecraft.item.ItemBlock@3cb7cee4 at id 25, original id requested: 25
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@3cb7cee4 (req. id 25)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@62e59e40 for ItemBlock net.minecraft.item.ItemBlock@476ff9e0 at id 85, original id requested: 85
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@476ff9e0 (req. id 85)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@409bad4f for ItemBlock net.minecraft.item.ItemBlock@87e05c4 at id 45, original id requested: 45
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@87e05c4 (req. id 45)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@4b61cd25 for ItemBlock net.minecraft.item.ItemColored@4c6b3fc7 at id 31, original id requested: 31
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@4c6b3fc7 (req. id 31)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@65ebba10 for ItemBlock net.minecraft.item.ItemBlock@15284903 at id 174, original id requested: 174
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@15284903 (req. id 174)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@6b1af7bb for ItemBlock net.minecraft.item.ItemBlock@7d16ecf at id 146, original id requested: 146
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@7d16ecf (req. id 146)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@3a7e479a for ItemBlock net.minecraft.item.ItemBlock@46c1dc0b at id 100, original id requested: 100
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@46c1dc0b (req. id 100)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@468034b6 for ItemBlock net.minecraft.item.ItemBlock@61557a77 at id 112, original id requested: 112
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@61557a77 (req. id 112)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@db2b10a for ItemBlock net.minecraft.item.ItemBlock@32db4c8d at id 116, original id requested: 116
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@32db4c8d (req. id 116)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@6cb1cb25 for ItemBlock net.minecraft.item.ItemMultiTexture@5b7ed710 at id 98, original id requested: 98
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@5b7ed710 (req. id 98)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@5fb45ddc for ItemBlock net.minecraft.item.ItemBlock@64598a5d at id 99, original id requested: 99
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@64598a5d (req. id 99)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@44f1b25e for ItemBlock net.minecraft.item.ItemBlock@328b1323 at id 138, original id requested: 138
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@328b1323 (req. id 138)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@1726c5a5 for ItemBlock net.minecraft.item.ItemMultiTexture@489578c1 at id 38, original id requested: 38
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@489578c1 (req. id 38)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@6e9c2192 for ItemBlock net.minecraft.item.ItemColored@4d2aec21 at id 106, original id requested: 106
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@4d2aec21 (req. id 106)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@64d1afd3 for ItemBlock net.minecraft.item.ItemBlock@25ee40a4 at id 158, original id requested: 158
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@25ee40a4 (req. id 158)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@34f34071 for ItemBlock net.minecraft.item.ItemBlock@3cd5e270 at id 102, original id requested: 102
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@3cd5e270 (req. id 102)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@13d86a73 for ItemBlock net.minecraft.item.ItemMultiTexture@7e054643 at id 17, original id requested: 17
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@7e054643 (req. id 17)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@35a3f178 for ItemBlock net.minecraft.item.ItemBlock@c481958 at id 51, original id requested: 51
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@c481958 (req. id 51)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@62bc36ff for ItemBlock net.minecraft.item.ItemBlock@5177e6b4 at id 56, original id requested: 56
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@5177e6b4 (req. id 56)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@365547d for ItemBlock net.minecraft.item.ItemBlock@16cb5d35 at id 32, original id requested: 32
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@16cb5d35 (req. id 32)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@f6a8823 for ItemBlock net.minecraft.item.ItemBlock@1544e44 at id 88, original id requested: 88
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@1544e44 (req. id 88)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@7b93d2f2 for ItemBlock net.minecraft.item.ItemBlock@45de530a at id 173, original id requested: 173
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@45de530a (req. id 173)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@5987e184 for ItemBlock net.minecraft.item.ItemBlock@71dd95c at id 47, original id requested: 47
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@71dd95c (req. id 47)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@c4c7e10 for ItemBlock net.minecraft.item.ItemBlock@38a92aaa at id 77, original id requested: 77
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@38a92aaa (req. id 77)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@4d88a387 for ItemBlock net.minecraft.item.ItemBlock@6a301bf5 at id 41, original id requested: 41
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@6a301bf5 (req. id 41)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@2d6acad2 for ItemBlock net.minecraft.item.ItemBlock@7c7ba849 at id 123, original id requested: 123
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@7c7ba849 (req. id 123)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@5b25d568 for ItemBlock net.minecraft.item.ItemMultiTexture@1a659078 at id 12, original id requested: 12
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@1a659078 (req. id 12)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@44a64a92 for ItemBlock net.minecraft.item.ItemMultiTexture@1efc3d2 at id 155, original id requested: 155
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@1efc3d2 (req. id 155)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@3914fc36 for ItemBlock net.minecraft.item.ItemBlock@242110fc at id 80, original id requested: 80
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@242110fc (req. id 80)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@51f2412a for ItemBlock net.minecraft.item.ItemBlock@76e222eb at id 119, original id requested: 119
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@76e222eb (req. id 119)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@764b3f8b for ItemBlock net.minecraft.item.ItemBlock@7862af46 at id 153, original id requested: 153
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@7862af46 (req. id 153)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@26e795b for ItemBlock net.minecraft.item.ItemCloth@16e15a69 at id 159, original id requested: 159
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@16e15a69 (req. id 159)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@1e646bfb for ItemBlock net.minecraft.item.ItemBlock@24f6af3b at id 137, original id requested: 137
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@24f6af3b (req. id 137)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@1e4276fd for ItemBlock net.minecraft.item.ItemBlock@3f6a5d72 at id 90, original id requested: 90
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@3f6a5d72 (req. id 90)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3834a1c8 for ItemBlock net.minecraft.item.ItemBlock@601d07e4 at id 109, original id requested: 109
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@601d07e4 (req. id 109)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@2bf87baf for ItemBlock net.minecraft.item.ItemLilyPad@96b152b at id 111, original id requested: 111
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@96b152b (req. id 111)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@45d18084 for ItemBlock net.minecraft.item.ItemBlock@553abee1 at id 164, original id requested: 164
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@553abee1 (req. id 164)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@5d18a770 for ItemBlock net.minecraft.item.ItemBlock@3c9d17e at id 53, original id requested: 53
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@3c9d17e (req. id 53)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@4965d0e0 for ItemBlock net.minecraft.item.ItemBlock@36d8a923 at id 2, original id requested: 2
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@36d8a923 (req. id 2)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@7a258c74 for ItemBlock net.minecraft.item.ItemBlock@4a4854f6 at id 107, original id requested: 107
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@4a4854f6 (req. id 107)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@7c6743e2 for ItemBlock net.minecraft.item.ItemBlock@52c20893 at id 110, original id requested: 110
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@52c20893 (req. id 110)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@32cd736 for ItemBlock net.minecraft.item.ItemBlock@40c11557 at id 49, original id requested: 49
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@40c11557 (req. id 49)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@2ffecaeb for ItemBlock net.minecraft.item.ItemBlock@446023f7 at id 4, original id requested: 4
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@446023f7 (req. id 4)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@169da74 for ItemBlock net.minecraft.item.ItemBlock@3d95033 at id 156, original id requested: 156
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@3d95033 (req. id 156)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@20e64795 for ItemBlock net.minecraft.item.ItemBlock@3020463e at id 130, original id requested: 130
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@3020463e (req. id 130)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@46be6108 for ItemBlock net.minecraft.item.ItemBlock@16e3a921 at id 82, original id requested: 82
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@16e3a921 (req. id 82)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@67e6cf07 for ItemBlock net.minecraft.item.ItemBlock@3c74c144 at id 48, original id requested: 48
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@3c74c144 (req. id 48)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@6088b858 for ItemBlock net.minecraft.item.ItemMultiTexture@153c765e at id 3, original id requested: 3
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@153c765e (req. id 3)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@1d91eb90 for ItemBlock net.minecraft.item.ItemBlock@347f2036 at id 91, original id requested: 91
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@347f2036 (req. id 91)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@12d91987 for ItemBlock net.minecraft.item.ItemAnvilBlock@2c9fac35 at id 145, original id requested: 145
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@2c9fac35 (req. id 145)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@7b8353cf for ItemBlock net.minecraft.item.ItemBlock@26e2e276 at id 11, original id requested: 11
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@26e2e276 (req. id 11)
[18:56:45] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@6fa37fac for ItemBlock net.minecraft.item.ItemBlock@7981c4eb at id 62, original id requested: 62
[18:56:45] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@7981c4eb (req. id 62)
